Sqrt kind:function(thumb,size=0x4) addr:0x02000056
func_0211d650 kind:function(thumb,size=0x1c) addr:0x0211d650
func_0211d66c kind:function(thumb,size=0x1d8) addr:0x0211d66c
func_0211d844 kind:function(thumb,size=0xcc) addr:0x0211d844
func_0211d910 kind:function(thumb,size=0xcc) addr:0x0211d910
func_0211d9dc kind:function(thumb,size=0x154) addr:0x0211d9dc
func_0211db30 kind:function(thumb,size=0x60) addr:0x0211db30
func_0211db90 kind:function(thumb,size=0x1b4) addr:0x0211db90
VerifyCommonSelectRaceRuleFiles_from_thumb kind:function(thumb,size=0xbc) addr:0x0211dd44
func_0211de00 kind:function(thumb,size=0x34) addr:0x0211de00
func_0211de34 kind:function(thumb,size=0xc) addr:0x0211de34
func_0211de40 kind:function(thumb,size=0x58) addr:0x0211de40
VerifySelectCupNameFiles_from_thumb kind:function(thumb,size=0x38) addr:0x0211de98
func_0211ded0 kind:function(thumb,size=0x68) addr:0x0211ded0
func_0211df38 kind:function(thumb,size=0xc) addr:0x0211df38
func_0211df44 kind:function(thumb,size=0x70) addr:0x0211df44
func_0211dfb4 kind:function(thumb,size=0x70) addr:0x0211dfb4
VerifyCupMarkFiles_from_thumb kind:function(thumb,size=0x50) addr:0x0211e024
func_0211e074 kind:function(thumb,size=0x50) addr:0x0211e074
func_0211e0c4 kind:function(thumb,size=0x6c) addr:0x0211e0c4
func_0211e130 kind:function(thumb,size=0x30) addr:0x0211e130
func_0211e160 kind:function(thumb,size=0x90) addr:0x0211e160
func_0211e1f0 kind:function(thumb,size=0x84) addr:0x0211e1f0
func_0211e274 kind:function(thumb,size=0x84) addr:0x0211e274
func_0211e2f8 kind:function(thumb,size=0x94) addr:0x0211e2f8
func_0211e38c kind:function(thumb,size=0x8c) addr:0x0211e38c
func_0211e418 kind:function(thumb,size=0x5c) addr:0x0211e418
ResetGlobalPK_from_thumb kind:function(thumb,size=0xc) addr:0x0211e474
InitializeGlobalPK_from_thumb kind:function(thumb,size=0x68) addr:0x0211e480
func_0211e4e8 kind:function(thumb,size=0x34) addr:0x0211e4e8
func_0211e51c kind:function(thumb,size=0x140) addr:0x0211e51c
func_0211e65c kind:function(thumb,size=0x164) addr:0x0211e65c
func_0211e7c0 kind:function(thumb,size=0x164) addr:0x0211e7c0
func_0211e924 kind:function(thumb,size=0x34) addr:0x0211e924
func_0211e958 kind:function(thumb,size=0x1d0) addr:0x0211e958
func_0211eb28 kind:function(thumb,size=0x12c) addr:0x0211eb28
func_0211ec54 kind:function(thumb,size=0x12c) addr:0x0211ec54
func_0211ed80 kind:function(thumb,size=0x26c) addr:0x0211ed80
func_0211efec kind:function(thumb,size=0x254) addr:0x0211efec
func_0211f240 kind:function(thumb,size=0x2) addr:0x0211f240
func_0211f244 kind:function(thumb,size=0x68) addr:0x0211f244
func_0211f2ac kind:function(thumb,size=0xc) addr:0x0211f2ac
func_0211f2b8 kind:function(thumb,size=0x70) addr:0x0211f2b8
VerifySelectTrophyIconFiles_from_thumb kind:function(thumb,size=0x50) addr:0x0211f328
func_0211f378 kind:function(thumb,size=0x8) addr:0x0211f378
func_0211f380 kind:function(thumb,size=0x12) addr:0x0211f380
func_0211f394 kind:function(thumb,size=0x8) addr:0x0211f394
func_0211f39c kind:function(thumb,size=0x4c) addr:0x0211f39c
func_0211f3e8 kind:function(thumb,size=0x58) addr:0x0211f3e8
func_0211f440 kind:function(thumb,size=0x58) addr:0x0211f440
func_0211f498 kind:function(thumb,size=0x18) addr:0x0211f498
func_0211f4b0 kind:function(thumb,size=0xe8) addr:0x0211f4b0
func_0211f598 kind:function(thumb,size=0x38) addr:0x0211f598
func_0211f5d0 kind:function(thumb,size=0x14) addr:0x0211f5d0
func_0211f5e4 kind:function(thumb,size=0x38) addr:0x0211f5e4
func_0211f61c kind:function(thumb,size=0x94) addr:0x0211f61c
func_0211f6b0 kind:function(arm,size=0x1c) addr:0x0211f6b0
func_0211f6cc kind:function(arm,size=0x1c) addr:0x0211f6cc
func_0211f6e8 kind:function(arm,size=0x94) addr:0x0211f6e8
func_0211f77c kind:function(arm,size=0xe8) addr:0x0211f77c
func_0211f864 kind:function(arm,size=0xb8) addr:0x0211f864
func_0211f91c kind:function(arm,size=0x154) addr:0x0211f91c
func_0211fa70 kind:function(arm,size=0xd4) addr:0x0211fa70
GlobalB_E7Fn_1AImpl kind:function(arm,size=0x1e4) addr:0x0211fb44
OnSomeMultiplayError kind:function(arm,size=0x40) addr:0x0211fd28
func_0211fd68 kind:function(arm,size=0x40) addr:0x0211fd68
func_0211fda8 kind:function(arm,size=0x70) addr:0x0211fda8
func_0211fe18 kind:function(arm,size=0xc) addr:0x0211fe18
func_0211fe24 kind:function(arm,size=0x20) addr:0x0211fe24
WriteSaveFriendCodes kind:function(arm,size=0xb0) addr:0x0211fe44
func_0211fef4 kind:function(arm,size=0x80) addr:0x0211fef4
func_0211ff74 kind:function(arm,size=0x3c) addr:0x0211ff74
func_0211ffb0 kind:function(arm,size=0x4c) addr:0x0211ffb0
func_0211fffc kind:function(arm,size=0x48) addr:0x0211fffc
GlobalB_E7Fn_6B kind:function(arm,size=0x4) addr:0x02120044
GlobalB_E7Fn_5B kind:function(arm,size=0xc) addr:0x02120048
GlobalB_E7Fn_5A kind:function(arm,size=0x44) addr:0x02120054
GlobalB_E7Fn_4B kind:function(arm,size=0xc) addr:0x02120098
GlobalB_E7Fn_4A kind:function(arm,size=0x4) addr:0x021200a4
GlobalB_E7Fn_3B kind:function(arm,size=0x48) addr:0x021200a8
GlobalB_E7Fn_3A kind:function(arm,size=0xc) addr:0x021200f0
GlobalB_E7Fn_1B kind:function(arm,size=0x48) addr:0x021200fc
GlobalB_E7Fn_1A kind:function(arm,size=0xc) addr:0x02120144
DisplayConfig_VblankFnImpl kind:function(arm,size=0x94) addr:0x02120150
GetWorstRankStarValue kind:function(arm,size=0x1c) addr:0x021201e4
SetTKSomeSize kind:function(arm,size=0x20) addr:0x02120200
GetTKSomeSize kind:function(arm,size=0x20) addr:0x02120220
func_02120240 kind:function(arm,size=0x1c) addr:0x02120240
func_0212025c kind:function(arm,size=0x1c) addr:0x0212025c
GetSomeBTKUseCustomEmblemFlag kind:function(arm,size=0x1c) addr:0x02120278
GetSomeBTKEmblemData kind:function(arm,size=0x1c) addr:0x02120294
GetSomeBTKNickname kind:function(arm,size=0x1c) addr:0x021202b0
GetMaybeSomeWifiIdx kind:function(arm,size=0x24) addr:0x021202cc
GetSomeBTKFriendCode kind:function(arm,size=0x1c) addr:0x021202f0
GetTKByIndex kind:function(arm,size=0x34) addr:0x0212030c
func_02120340 kind:function(arm,size=0xc) addr:0x02120340
func_0212034c kind:function(arm,size=0xb8) addr:0x0212034c
func_02120404 kind:function(arm,size=0xcc) addr:0x02120404
func_021204d0 kind:function(arm,size=0x44) addr:0x021204d0
func_02120514 kind:function(thumb,size=0x48) addr:0x02120514
CreateStructBHeap_from_thumb kind:function(thumb,size=0x50) addr:0x0212055c
InitializeGlobalB_from_thumb kind:function(thumb,size=0x3c) addr:0x021205ac
func_021205e8 kind:function(arm,size=0xc) addr:0x021205e8
GetMaybeNetErrorCode kind:function(arm,size=0x1c) addr:0x021205f4
func_02120610 kind:function(arm,size=0x34) addr:0x02120610
func_02120644 kind:function(arm,size=0xd0) addr:0x02120644
func_02120714 kind:function(arm,size=0x1d4) addr:0x02120714
func_021208e8 kind:function(arm,size=0x4c) addr:0x021208e8
func_02120934 kind:function(arm,size=0x130) addr:0x02120934
func_02120a64 kind:function(arm,size=0x11c) addr:0x02120a64
func_02120b80 kind:function(arm,size=0xb0) addr:0x02120b80
func_02120c30 kind:function(arm,size=0xe4) addr:0x02120c30
func_02120d14 kind:function(arm,size=0x3c) addr:0x02120d14
GlobalB_E7Fn_3AImpl kind:function(arm,size=0x3cc) addr:0x02120d50
func_0212111c kind:function(arm,size=0x74) addr:0x0212111c
func_02121190 kind:function(arm,size=0x1ec) addr:0x02121190
func_0212137c kind:function(arm,size=0x24) addr:0x0212137c
func_021213a0 kind:function(arm,size=0x48) addr:0x021213a0
func_021213e8 kind:function(arm,size=0xc) addr:0x021213e8
func_021213f4 kind:function(arm,size=0x24) addr:0x021213f4
func_02121418 kind:function(arm,size=0x1c) addr:0x02121418
func_02121434 kind:function(arm,size=0x28) addr:0x02121434
func_0212145c kind:function(arm,size=0x124) addr:0x0212145c
func_02121580 kind:function(arm,size=0x128) addr:0x02121580
GetSomeRacerIndex kind:function(arm,size=0x140) addr:0x021216a8
func_021217e8 kind:function(arm,size=0x1a8) addr:0x021217e8
func_02121990 kind:function(arm,size=0x3c) addr:0x02121990
func_021219cc kind:function(arm,size=0x128) addr:0x021219cc
MaybeVSSelectRandomCourseId kind:function(arm,size=0x184) addr:0x02121af4
func_02121c78 kind:function(arm,size=0x58) addr:0x02121c78
func_02121cd0 kind:function(arm,size=0x3c) addr:0x02121cd0
func_02121d0c kind:function(arm,size=0x3c) addr:0x02121d0c
func_02121d48 kind:function(arm,size=0x4c) addr:0x02121d48
func_02121d94 kind:function(arm,size=0x58) addr:0x02121d94
func_02121dec kind:function(arm,size=0x38) addr:0x02121dec
func_02121e24 kind:function(arm,size=0x20) addr:0x02121e24
func_02121e44 kind:function(arm,size=0x20) addr:0x02121e44
func_02121e64 kind:function(arm,size=0x20) addr:0x02121e64
func_02121e84 kind:function(arm,size=0x30) addr:0x02121e84
func_02121eb4 kind:function(arm,size=0x30) addr:0x02121eb4
func_02121ee4 kind:function(arm,size=0x38) addr:0x02121ee4
func_02121f1c kind:function(arm,size=0x30) addr:0x02121f1c
func_02121f4c kind:function(arm,size=0x660) addr:0x02121f4c
func_021225ac kind:function(arm,size=0xd8) addr:0x021225ac
func_02122684 kind:function(arm,size=0xa4) addr:0x02122684
func_02122728 kind:function(arm,size=0xc) addr:0x02122728
func_02122734 kind:function(arm,size=0x44) addr:0x02122734
func_02122778 kind:function(arm,size=0x1c) addr:0x02122778
func_02122794 kind:function(arm,size=0x64) addr:0x02122794
func_021227f8 kind:function(arm,size=0x20) addr:0x021227f8
func_02122818 kind:function(arm,size=0x148) addr:0x02122818
func_02122960 kind:function(arm,size=0x150) addr:0x02122960
func_02122ab0 kind:function(arm,size=0x34) addr:0x02122ab0
func_02122ae4 kind:function(arm,size=0x30) addr:0x02122ae4
func_02122b14 kind:function(arm,size=0xdc) addr:0x02122b14
func_02122bf0 kind:function(arm,size=0x184) addr:0x02122bf0
func_02122d74 kind:function(arm,size=0x1c4) addr:0x02122d74
func_02122f38 kind:function(arm,size=0x160) addr:0x02122f38
func_02123098 kind:function(arm,size=0x174) addr:0x02123098
func_0212320c kind:function(arm,size=0x178) addr:0x0212320c
func_02123384 kind:function(arm,size=0x1f8) addr:0x02123384
func_0212357c kind:function(arm,size=0x17c) addr:0x0212357c
GlobalB_E7Fn_4BImpl kind:function(arm,size=0x350) addr:0x021236f8
func_02123a48 kind:function(arm,size=0x64c) addr:0x02123a48
func_02124094 kind:function(thumb,size=0x40) addr:0x02124094
func_021240d4 kind:function(thumb,size=0x2c) addr:0x021240d4
func_02124100 kind:function(thumb,size=0x40) addr:0x02124100
func_02124140 kind:function(thumb,size=0x4c) addr:0x02124140
func_0212418c kind:function(thumb,size=0x34) addr:0x0212418c
func_021241c0 kind:function(thumb,size=0x62) addr:0x021241c0
func_02124224 kind:function(thumb,size=0x24) addr:0x02124224
func_02124248 kind:function(thumb,size=0x24) addr:0x02124248
func_0212426c kind:function(thumb,size=0x20) addr:0x0212426c
func_0212428c kind:function(thumb,size=0x120) addr:0x0212428c
func_021243ac kind:function(thumb,size=0x290) addr:0x021243ac
func_0212463c kind:function(thumb,size=0x10c) addr:0x0212463c
func_02124748 kind:function(thumb,size=0xd4) addr:0x02124748
func_0212481c kind:function(thumb,size=0x160) addr:0x0212481c
func_0212497c kind:function(thumb,size=0x2c) addr:0x0212497c
func_021249a8 kind:function(thumb,size=0x48) addr:0x021249a8
func_021249f0 kind:function(thumb,size=0x30) addr:0x021249f0
func_02124a20 kind:function(thumb,size=0x48) addr:0x02124a20
func_02124a68 kind:function(thumb,size=0x30) addr:0x02124a68
CellBank_ResetSomeMetatileObjectsMode_from_thumb kind:function(thumb,size=0x4c) addr:0x02124a98
func_02124ae4 kind:function(thumb,size=0x38) addr:0x02124ae4
func_02124b1c kind:function(thumb,size=0xac) addr:0x02124b1c
func_02124bc8 kind:function(thumb,size=0x26) addr:0x02124bc8
func_02124bf0 kind:function(thumb,size=0x3e) addr:0x02124bf0
func_02124c30 kind:function(thumb,size=0x3e) addr:0x02124c30
func_02124c70 kind:function(thumb,size=0x260) addr:0x02124c70
func_02124ed0 kind:function(thumb,size=0x2c) addr:0x02124ed0
func_02124efc kind:function(thumb,size=0x50) addr:0x02124efc
func_02124f4c kind:function(thumb,size=0x60) addr:0x02124f4c
FormatIntegerInString16_from_thumb kind:function(thumb,size=0x58) addr:0x02124fac
func_02125004 kind:function(thumb,size=0x22) addr:0x02125004
func_02125028 kind:function(thumb,size=0x88) addr:0x02125028
CreateLoadSomeDisplayConfig_from_thumb kind:function(thumb,size=0x8c) addr:0x021250b0
MaybeHandleBmgFormatting_from_thumb kind:function(thumb,size=0x86) addr:0x0212513c
G2d_Text_SomeFn_4_from_thumb kind:function(thumb,size=0x1e8) addr:0x021251c4
func_021253ac kind:function(thumb,size=0x4c) addr:0x021253ac
G2d_Text_SomeFn_3_from_thumb kind:function(thumb,size=0x3e0) addr:0x021253f8
G2d_Text_SomeFn_1_from_thumb kind:function(thumb,size=0x30) addr:0x021257d8
G2d_Text_SomeFn_5_from_thumb kind:function(thumb,size=0x32) addr:0x02125808
G2d_Text_SomeFn_from_thumb kind:function(thumb,size=0x2e) addr:0x0212583c
G2d_Text_SomeFn_2_from_thumb kind:function(thumb,size=0x84) addr:0x0212586c
NavigationContext_OnSceneVblank_from_thumb kind:function(thumb,size=0x38) addr:0x021258f0
NavigationContext_OnSceneUpdate_from_thumb kind:function(thumb,size=0x38) addr:0x02125928
InitializeBackScreen_from_thumb kind:function(thumb,size=0x244) addr:0x02125960
InitializeBgForBackScreen_from_thumb kind:function(thumb,size=0x88) addr:0x02125ba4
PrepareNavigationContextFiles_from_thumb kind:function(thumb,size=0x174) addr:0x02125c2c
DisposeNavigationContext_from_thumb kind:function(thumb,size=0x40) addr:0x02125da0
InitializeNavigationContext_from_thumb kind:function(thumb,size=0xdc) addr:0x02125de0
TextSystem_SetFadeInSseqId_from_thumb kind:function(thumb,size=0x14) addr:0x02125ebc
TextSystem_SetButtonPressSseqId_from_thumb kind:function(thumb,size=0x18) addr:0x02125ed0
TextSystem_SetSomeValues_from_thumb kind:function(thumb,size=0x44) addr:0x02125ee8
TextSystem_SetUseDirectInput_from_thumb kind:function(thumb,size=0x14) addr:0x02125f2c
TextSystem_GetAnotherValue_from_thumb kind:function(thumb,size=0x14) addr:0x02125f40
TextSystem_WasAnyDialogButtonPressed_from_thumb kind:function(thumb,size=0xc) addr:0x02125f54
TextSystem_IsButton2Focused_from_thumb kind:function(thumb,size=0xc) addr:0x02125f60
TextSystem_JustFadedIn_from_thumb kind:function(thumb,size=0x1c) addr:0x02125f6c
TextSystem_IsDialogFinished_from_thumb kind:function(thumb,size=0x1c) addr:0x02125f88
TextSystem_IsDialogIdle_from_thumb kind:function(thumb,size=0x1c) addr:0x02125fa4
TextSystem_CloseDialog_from_thumb kind:function(thumb,size=0x14) addr:0x02125fc0
TextSystem_DisplayDoubleButtonDialog_from_thumb kind:function(thumb,size=0x148) addr:0x02125fd4
TextSystem_DisplayDoubleButtonDialog_Simple_from_thumb kind:function(thumb,size=0x1c) addr:0x0212611c
TextSystem_DisplaySingleButtonDialog_from_thumb kind:function(thumb,size=0xf8) addr:0x02126138
TextSystem_DisplaySingleButtonDialog_Simple_from_thumb kind:function(thumb,size=0x18) addr:0x02126230
TextSystem_DisplayProgressDialog_from_thumb kind:function(thumb,size=0xa8) addr:0x02126248
TextSystem_DisplayProgressDialog_Simple_from_thumb kind:function(thumb,size=0x1a) addr:0x021262f0
func_0212630c kind:function(thumb,size=0x148) addr:0x0212630c
func_02126454 kind:function(thumb,size=0x1e) addr:0x02126454
func_02126474 kind:function(thumb,size=0xfc) addr:0x02126474
func_02126570 kind:function(thumb,size=0x1a) addr:0x02126570
func_0212658c kind:function(thumb,size=0xac) addr:0x0212658c
TextSystem_DisplayProgressDialog_TopScreen_from_thumb kind:function(thumb,size=0xac) addr:0x02126638
func_021266e4 kind:function(thumb,size=0x1c) addr:0x021266e4
TextSystemContext_StartDialog_from_thumb kind:function(thumb,size=0x30) addr:0x02126700
TextSystemContext_OnSceneVblank_from_thumb kind:function(thumb,size=0x104) addr:0x02126730
TextSystemContext_OnSceneUpdate_from_thumb kind:function(thumb,size=0xc4) addr:0x02126834
TextSystemContext_UpdateFn_State4_from_thumb kind:function(thumb,size=0xc0) addr:0x021268f8
TextSystemContext_UpdateFn_State3_from_thumb kind:function(thumb,size=0x48) addr:0x021269b8
TextSystemContext_UpdateFn_State2_from_thumb kind:function(thumb,size=0x290) addr:0x02126a00
TextSystemContext_UpdateFn_State1_from_thumb kind:function(thumb,size=0x98) addr:0x02126c90
TextSystemContext_UpdateFn_State0_from_thumb kind:function(thumb,size=0x180) addr:0x02126d28
TextSystemContext_ReloadButtonGraphics2_from_thumb kind:function(thumb,size=0x50) addr:0x02126ea8
TextSystemContext_ReloadButtonGraphics_from_thumb kind:function(thumb,size=0x80) addr:0x02126ef8
TextSystemContext_LoadEnabledSpritesAndAnimations_from_thumb kind:function(thumb,size=0x144) addr:0x02126f78
TextSystemContext_UpdateAnimationGraphics_from_thumb kind:function(thumb,size=0xc0) addr:0x021270bc
TextSystemContext_LoadGraphics_from_thumb kind:function(thumb,size=0x2e0) addr:0x0212717c
TextSystemContext_InitializeBg_from_thumb kind:function(thumb,size=0x84) addr:0x0212745c
TextSystemContext_Dispose_from_thumb kind:function(thumb,size=0xc) addr:0x021274e0
TextSystemContext_Initialize_from_thumb kind:function(thumb,size=0x248) addr:0x021274ec
TextSystemContext_DisableAllSprites_from_thumb kind:function(thumb,size=0x28) addr:0x02127734
func_0212775c kind:function(thumb,size=0x2c) addr:0x0212775c
func_02127788 kind:function(thumb,size=0xc) addr:0x02127788
func_02127794 kind:function(thumb,size=0x18) addr:0x02127794
func_021277ac kind:function(thumb,size=0x1c) addr:0x021277ac
func_021277c8 kind:function(thumb,size=0x1c) addr:0x021277c8
func_021277e4 kind:function(thumb,size=0x14) addr:0x021277e4
func_021277f8 kind:function(thumb,size=0xd0) addr:0x021277f8
func_021278c8 kind:function(thumb,size=0x2c) addr:0x021278c8
SelectChoisesContext_OnSceneVblank_from_thumb kind:function(thumb,size=0xac) addr:0x021278f4
SelectChoisesContext_OnSceneUpdate_from_thumb kind:function(thumb,size=0x98) addr:0x021279a0
SelectChoisesContext_UpdateFn_State2_from_thumb kind:function(thumb,size=0x4c) addr:0x02127a38
SelectChoisesContext_UpdateFn_State1_from_thumb kind:function(thumb,size=0x1f4) addr:0x02127a84
SelectChoisesContext_UpdateFn_State0_from_thumb kind:function(thumb,size=0xb0) addr:0x02127c78
func_02127d28 kind:function(thumb,size=0x4c) addr:0x02127d28
SelectChoisesContext_UpdateGraphics_from_thumb kind:function(thumb,size=0x44) addr:0x02127d74
func_02127db8 kind:function(thumb,size=0x78) addr:0x02127db8
func_02127e30 kind:function(thumb,size=0xe4) addr:0x02127e30
SelectChoisesContext_LoadGraphics_from_thumb kind:function(thumb,size=0x118) addr:0x02127f14
SelectChoisesContext_InitializeBg_from_thumb kind:function(thumb,size=0x20) addr:0x0212802c
SelectChoisesContext_Dispose_from_thumb kind:function(thumb,size=0xc) addr:0x0212804c
SelectChoisesContext_Initialize_from_thumb kind:function(thumb,size=0x15c) addr:0x02128058
func_021281b4 kind:function(thumb,size=0x14) addr:0x021281b4
func_021281c8 kind:function(thumb,size=0x14) addr:0x021281c8
func_021281dc kind:function(thumb,size=0x20) addr:0x021281dc
func_021281fc kind:function(thumb,size=0x14) addr:0x021281fc
func_02128210 kind:function(thumb,size=0x34) addr:0x02128210
func_02128244 kind:function(thumb,size=0x18) addr:0x02128244
func_0212825c kind:function(thumb,size=0x18) addr:0x0212825c
func_02128274 kind:function(thumb,size=0x20) addr:0x02128274
func_02128294 kind:function(thumb,size=0x34) addr:0x02128294
